keyboard_virtual_show.htm+html.body.table.tbody.tr.td:147-9,"Sets the return key title to ""Google"", or to a generic search icon in some cases."
keyboard_virtual_show.htm+html.body.table.tbody.tr.td:150-9,kbv_returnkey_join
keyboard_virtual_show.htm+html.body.table.tbody.tr.td:151-9,"Sets the return key title to ""Go""."
keyboard_virtual_show.htm+html.body.table.tbody.tr.td:154-9,kbv_returnkey_next
keyboard_virtual_show.htm+html.body.table.tbody.tr.td:155-9,"Sets the return key title to ""Next""."
keyboard_virtual_show.htm+html.body.table.tbody.tr.td:158-9,kbv_returnkey_route
keyboard_virtual_show.htm+html.body.table.tbody.tr.td:159-9,"Sets the return key title to ""Route""."
keyboard_virtual_show.htm+html.body.table.tbody.tr.td:162-9,kbv_returnkey_search
keyboard_virtual_show.htm+html.body.table.tbody.tr.td:163-9,"Sets the return key title to ""Search"", or to a generic search icon in some cases."
keyboard_virtual_show.htm+html.body.table.tbody.tr.td:166-9,kbv_returnkey_send
keyboard_virtual_show.htm+html.body.table.tbody.tr.td:167-9,"Sets the return key title to ""Send""."
keyboard_virtual_show.htm+html.body.table.tbody.tr.td:170-9,kbv_returnkey_yahoo
keyboard_virtual_show.htm+html.body.table.tbody.tr.td:171-9,"Sets the return key title to ""Yahoo"", or to a generic search icon in some cases."
keyboard_virtual_show.htm+html.body.table.tbody.tr.td:174-9,kbv_returnkey_done
keyboard_virtual_show.htm+html.body.table.tbody.tr.td:175-9,"Sets the return key title to ""Done""."
keyboard_virtual_show.htm+html.body.table.tbody.tr.td:178-9,kbv_returnkey_continue
keyboard_virtual_show.htm+html.body.table.tbody.tr.td:179-9,"Sets the return key title to ""Continue""."
keyboard_virtual_show.htm+html.body.table.tbody.tr.td:182-9,kbv_returnkey_emergency
keyboard_virtual_show.htm+html.body.table.tbody.tr.td:183-9,"Sets the return key title to ""Emergency Call""."
keyboard_virtual_show.htm+html.body.ul.li:189-5,<b>Autocapitalization type</b>: This constant is used to determine how the words typed via the virtual keyboard should be autocapitalized. The available autocapitalization types are:
keyboard_virtual_show.htm+html.body.table.tbody.tr.th:194-9,Autocapitalization Type
keyboard_virtual_show.htm+html.body.table.tbody.tr.th:195-9,Description
keyboard_virtual_show.htm+html.body.table.tbody.tr.td:198-9,kbv_autocapitalize_none
keyboard_virtual_show.htm+html.body.table.tbody.tr.td:199-9,Autocapitalization is disabled.
keyboard_virtual_show.htm+html.body.table.tbody.tr.td:202-9,kbv_autocapitalize_words
keyboard_virtual_show.htm+html.body.table.tbody.tr.td:203-9,Words will be auto-capitalized.
keyboard_virtual_show.htm+html.body.table.tbody.tr.td:206-9,kbv_autocapitalize_sentences
keyboard_virtual_show.htm+html.body.table.tbody.tr.td:207-9,Sentences will be auto-capitalized.
keyboard_virtual_show.htm+html.body.table.tbody.tr.td:210-9,kbv_autocapitalize_characters
keyboard_virtual_show.htm+html.body.table.tbody.tr.td:211-9,All characters will be capitalized.
keyboard_virtual_show.htm+html.body.p:216-3,"The last argument is to enable/disable predictive text, and this would be set to <tt>true</tt> to permit it, and <tt>false</tt> otherwise, but note that just because it is permitted doesn't mean that it will be used as that will depend on the preferences of the user on the device. When in predictive text mode, the virtual keyboard will not generate normal GameMaker Studio 2 keypress events. Instead, it will only update the <i>last</i> character pressed and keyboard string variables. This is due to the inability to detect whether a change in the internal text field used for detecting key presses came from an actual virtual keyboard key, or a text suggestion. In these cases you would want to read the <tt>keyboard_string</tt> input as opposed to reading any kind of raw key input."
keyboard_virtual_show.htm+html.body.p:220-3,"It is important to note too that the user will get different keyboards with different capabilities depending on the platform OS, with the following caveats for use per target:"
keyboard_virtual_show.htm+html.body.ul.li:222-5,"<b>UWP</b>: The UWP implementation does not support <tt>return_key_type</tt>, <tt>autocapitalization_type</tt> or <tt>predictive_text_enabled</tt>. Passing in these parameters into a function will not cause any errors, they just won't have any effect on the keyboard."
keyboard_virtual_show.htm+html.body.ul.li:225-5,"<b>Android</b>: On Android, the keyboard type <tt>kbv_type_phone_name</tt> is not supported and will display an ASCII keyboard instead, and the return key type can only be <tt>kbv_returnkey_go</tt>, <tt>kbv_returnkey_search</tt>, <tt>kbv_returnkey_next</tt>, <tt>kbv_returnkey_send</tt> or <tt>kbv_returnkey_done</tt>. If other return key types are used on that platform, the system will default to the replacement return keys listed below:"
keyboard_virtual_show.htm+html.body.table.tbody.tr.th:231-9,Unavailable return key
keyboard_virtual_show.htm+html.body.table.tbody.tr.th:232-9,Replacement key
keyboard_virtual_show.htm+html.body.table.tbody.tr.td:235-9,kbv_returnkey_google<br /> kbv_returnkey_yahoo
keyboard_virtual_show.htm+html.body.table.tbody.tr.td:237-9,kbv_returnkey_search
keyboard_virtual_show.htm+html.body.table.tbody.tr.td:240-9,kbv_returnkey_join<br /> kbv_returnkey_route <br /> kbv_returnkey_emergency
keyboard_virtual_show.htm+html.body.table.tbody.tr.td:243-9,kbv_returnkey_go
keyboard_virtual_show.htm+html.body.table.tbody.tr.td:246-9,kbv_returnkey_continue
keyboard_virtual_show.htm+html.body.table.tbody.tr.td:247-9,kbv_returnkey_next
keyboard_virtual_show.htm+html.body.ul.li:253-5,<b>AndroidTV / FireTV</b>: Custom return key types are <i>not</i> supported on ASCII keyboards - the default return key will always be displayed.
keyboard_virtual_show.htm+html.body.ul.li:255-5,"<b>tvOS</b>: Predictive text and auto-capitalization are not supported on tvOS, and the height of the keyboard returned by system events and the function <tt>keyboard_virtual_height()</tt> will default to the screen height due to it spanning the entire screen and due to keyboard rect dimension functions being disabled on tvOS. Also note that physical (bluetooth) keyboard events will not be broadcast unless the virtual keyboard has been opened."
keyboard_virtual_show.htm+html.body.p:258-3,"Calling this function will generate a <a href=""../../../../The_Asset_Editors/Object_Properties/Async_Events/System.htm"">System Asynchronous Event</a>, in which the <tt>async_load</tt> DS map will be populated with the following key/value pairs:"
keyboard_virtual_show.htm+html.body.ul.li:260-5,"""<b>event_type</b>"" - this will be ""<b>virtual keyboard status</b>"" when triggered by virtual keyboard functions."
keyboard_virtual_show.htm+html.body.ul.li:262-5,"""<b>screen_height</b>"" - the height of the virtual keyboard (in pixels). This will be 0 if the keyboard is invisible."
keyboard_virtual_show.htm+html.body.ul.li:264-5,"""<b>keyboard_status</b>"" - the current status of the keyboard, returned as one of the following strings:"
keyboard_virtual_show.htm+html.body.ul.li.ul.li:266-9,"""hiding"""
keyboard_virtual_show.htm+html.body.ul.li.ul.li:267-9,"""hidden"""
keyboard_virtual_show.htm+html.body.ul.li.ul.li:268-9,"""showing"""
keyboard_virtual_show.htm+html.body.ul.li.ul.li:269-9,"""visible"""
keyboard_virtual_show.htm+html.body.h4:274-3,Syntax
keyboard_virtual_show.htm+html.body.p:275-3,"keyboard_virtual_show(keyboard_type, return_key_type, autocapitalization_type, predictive_text_enabled);"
keyboard_virtual_show.htm+html.body.table.tbody.tr.th:279-9,Argument
keyboard_virtual_show.htm+html.body.table.tbody.tr.th:280-9,Description
keyboard_virtual_show.htm+html.body.table.tbody.tr.td:283-9,keyboard_type
keyboard_virtual_show.htm+html.body.table.tbody.tr.td:284-9,Determines the keyset available on the virtual keyboard.
keyboard_virtual_show.htm+html.body.table.tbody.tr.td:287-9,return_key_type
keyboard_virtual_show.htm+html.body.table.tbody.tr.td:288-9,Determines what is shown on the return/action key of the virtual keyboard.
keyboard_virtual_show.htm+html.body.table.tbody.tr.td:291-9,autocapitalization_type
keyboard_virtual_show.htm+html.body.table.tbody.tr.td:292-9,Determines how/if the words typed via the virtual keyboard will be autocapitalized.
keyboard_virtual_show.htm+html.body.table.tbody.tr.td:295-9,predictive_text_enabled
keyboard_virtual_show.htm+html.body.table.tbody.tr.td:296-9,Set to <tt>true</tt>/<tt>false</tt> to enable/disable predictive text input.
keyboard_virtual_show.htm+html.body.h4:301-3,Returns:
keyboard_virtual_show.htm+html.body.p:302-3,N/A
keyboard_virtual_show.htm+html.body.h4:304-3,Example:
keyboard_virtual_show.htm+html.body.p:305-3,"{ANY_CODE} if input == false<br /> {nbsp_x4}{ <br /> {nbsp_x4}input = true;<br /> {nbsp_x4}keyboard_virtual_show(kbv_type_numbers, kbv_returnkey_default, kbv_autocapitalize_none, false);<br /> {nbsp_x4}}"
keyboard_virtual_show.htm+html.body.p:308-3,The above code will bring up the OS virtual keyboard if the given variable is not set to <tt>true</tt>.
keyboard_virtual_show.htm+html.body.div.div.div.div:316-9,"Back: <a href=""Virtual_Keys_And_Keyboards.htm"">Virtual Keys And Keyboards</a>"
keyboard_virtual_show.htm+html.body.div.div.div.div:317-9,"Next: <a href=""keyboard_virtual_hide.htm"">keyboard_virtual_hide</a>"
keyboard_virtual_show.htm+html.body.p:352-1,{SEARCH_RESULT} Reference page for keyboard_virtual_show
