Colour_And_Alpha.htm+html.body.p:215-3,These functions can be used to create colours from raw input values for colour components:
Colour_And_Alpha.htm+html.body.ul.li:218-5,make_colour_hsv
Colour_And_Alpha.htm+html.body.ul.li:219-5,make_colour_rgb
Colour_And_Alpha.htm+html.body.ul.li:220-5,merge_colour
Colour_And_Alpha.htm+html.body.p:223-3,"The following functions can be used to set the various different options for drawing to the screen, including alpha, colour and blending:"
Colour_And_Alpha.htm+html.body.ul.li:226-5,draw_clear
Colour_And_Alpha.htm+html.body.ul.li:227-5,draw_clear_alpha
Colour_And_Alpha.htm+html.body.ul.li:228-5,draw_set_alpha
Colour_And_Alpha.htm+html.body.ul.li:229-5,draw_set_colour
Colour_And_Alpha.htm+html.body.div.div.div.div:237-9,"Back: <a href=""../Drawing.htm"">Drawing</a>"
Colour_And_Alpha.htm+html.body.div.div.div.div:238-9,"Next: <a href=""../GPU_Control/GPU_Control.htm"">GPU Control</a>"
Colour_And_Alpha.htm+html.body.p:271-1,{SEARCH_RESULT} Reference section for the Colour And Alpha functions and variables
