gpu_get_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:125-9,"(1-As, 1-As, 1-As, 1-As)"
gpu_get_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:128-9,bm_dest_alpha
gpu_get_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:129-9,"(Ad, Ad, Ad, Ad)"
gpu_get_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:132-9,bm_inv_dest_alpha
gpu_get_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:133-9,"(1-Ad, 1-Ad, 1-Ad, 1-Ad)"
gpu_get_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:136-9,bm_dest_colour
gpu_get_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:137-9,"(Rd, Gd, Bd, Ad)"
gpu_get_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:140-9,bm_inv_dest_colour
gpu_get_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:141-9,"(1-Rd, 1-Gd, 1-Bd, 1-Ad)"
gpu_get_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:144-9,bm_src_alpha_sat
gpu_get_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:145-9,"(f, f, f, 1) where f = min(As, 1-Ad)"
gpu_get_blendmode_ext_sepalpha.htm+html.body.p:150-3,"When creating the extended blend modes in this way, the RGB components will be taken from one blend mode and the Alpha component will be taken from another, so that - for example - if you use <tt>bm_zero</tt> (0, 0, 0, 0) as the RGB blend mode and <tt>bm_one</tt> as the alpha blend mode, you will get a composite blend of (0,0,0,1)."
gpu_get_blendmode_ext_sepalpha.htm+html.body.p:151-3,Note that you can change these values directly within the array and pass the full array to the function as a single argument (as shown in the example below).
gpu_get_blendmode_ext_sepalpha.htm+html.body.h4:153-3,Syntax:
gpu_get_blendmode_ext_sepalpha.htm+html.body.p:154-3,gpu_get_blendmode_ext_sepalpha();
gpu_get_blendmode_ext_sepalpha.htm+html.body.h4:156-3,Returns:
gpu_get_blendmode_ext_sepalpha.htm+html.body.p:157-3,4 element 1D Array (see above for constants)
gpu_get_blendmode_ext_sepalpha.htm+html.body.h4:159-3,Example:
gpu_get_blendmode_ext_sepalpha.htm+html.body.p:160-3,{ANY_CODE} var bm = gpu_get_blendmode_ext_sepalpha();<br /> bm[0] = bm_src_alpha;<br /> bm[1] = bm_inv_src_alpha;<br /> gpu_set_blendmode_ext_sepalpha(bm);
gpu_get_blendmode_ext_sepalpha.htm+html.body.p:162-3,The above code creates a local array and gets the current extended blend mode with separate alpha values. This array is then manipulated and returned to set the blend mode.
gpu_get_blendmode_ext_sepalpha.htm+html.body.div.div.div.div:169-9,"Back: <a href=""GPU_Control.htm"">GPU Control</a>"
gpu_get_blendmode_ext_sepalpha.htm+html.body.div.div.div.div:170-9,"Next: <a href=""gpu_get_blendmode_src.htm"">gpu_get_blendmode_src</a>"
gpu_get_blendmode_ext_sepalpha.htm+html.body.p:193-1,{SEARCH_RESULT} Reference for the function gpu_get_blendmode_ext_sepalpha
