steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:219-9,ugc_sortorder_VoteScoreDesc
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:220-9,-
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:223-9,ugc_sortorder_ForModeration
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:224-9,-
steam_ugc_create_query_user.htm+html.body.p:228-3,"The function returns a unique query handle value which should be stored in a variable for use in the other query functions. Note that this function only prepares the query but does not actually send it - for that you must call the function <a href=""steam_ugc_send_query.htm""><tt>steam_ugc_send_query()</tt></a> - and you can use further <tt>steam_ugc_query_*()</tt> functions to refine the search request before it is actually sent."
steam_ugc_create_query_user.htm+html.body.h4:231-3,Syntax:
steam_ugc_create_query_user.htm+html.body.p:232-3,"steam_ugc_create_query_user(list_type, match_type, sort_order, page);"
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.th:236-9,Argument
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.th:237-9,Description
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:240-9,list_type
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:241-9,The type of data list to create (see constants listed below).
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:244-9,match_type
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:245-9,The type of UGC items to query (see constants listed below).
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:248-9,sort_order
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:249-9,The way that the data should be ordered (see constants listed below).
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:252-9,page
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:253-9,The page number to query.
steam_ugc_create_query_user.htm+html.body.h4:258-3,Returns:
steam_ugc_create_query_user.htm+html.body.p:259-3,Query Handle
steam_ugc_create_query_user.htm+html.body.h4:261-3,Example:
steam_ugc_create_query_user.htm+html.body.p:262-3,"{ANY_CODE} query_handle = steam_ugc_create_query_user(ugc_list_Published, ugc_match_Items, ugc_sortorder_TitleAsc, 1);"
steam_ugc_create_query_user.htm+html.body.p:263-3,The above code creates a query request and stores it's handle in a variable for future use.
steam_ugc_create_query_user.htm+html.body.div.div.div.div:270-9,"Back: <a href=""Steam_UGC.htm"">UGC</a>"
steam_ugc_create_query_user.htm+html.body.div.div.div.div:271-9,"Next: <a href=""steam_ugc_create_query_user_ex.htm"">steam_ugc_create_query_user_ex</a>"
steam_ugc_create_query_user.htm+html.body.p:311-1,{SEARCH_RESULT} Reference page for steam_ugc_create_query_user
