steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.td:125-9,ugc_query_CreatedByFollowedUsersRankedByPublicationDate
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.td:126-9,-
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.td:129-9,ugc_query_NotYetRated
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.td:130-9,-
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.td:133-9,ugc_query_RankedByTotalVotesAsc
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.td:134-9,-
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.td:137-9,ugc_query_RankedByVotesUp
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.td:138-9,-
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.td:141-9,ugc_query_RankedByTextSearch
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.td:142-9,-
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.th:150-9,Match Type Constant
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.th:151-9,Description
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.td:154-9,ugc_match_Items
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.td:155-9,"See the <a href=""https://partner{-dot-}steamgames{-dot-}com/documentation/ugc#QueryContent"">Steam Documentation</a>."
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.td:158-9,ugc_match_Items_Mtx
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.td:159-9,-
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.td:162-9,ugc_match_Items_ReadyToUse
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.td:163-9,-
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.td:166-9,ugc_match_Collections
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.td:167-9,-
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.td:170-9,ugc_match_Artwork
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.td:171-9,-
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.td:174-9,ugc_match_Videos
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.td:175-9,-
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.td:178-9,ugc_match_Screenshots
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.td:179-9,-
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.td:182-9,ugc_match_AllGuides
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.td:183-9,-
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.td:186-9,ugc_match_WebGuides
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.td:187-9,-
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.td:190-9,ugc_match_IntegratedGuides
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.td:191-9,-
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.td:194-9,ugc_match_UsableInGame
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.td:195-9,-
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.td:198-9,ugc_match_ControllerBindings
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.td:199-9,-
steam_ugc_create_query_all_ex.htm+html.body.p:203-3,"The function returns a unique query handle value which should be stored in a variable for use in the other query functions. Note that this function only prepares the query but does not actually send it - for that you must call the function <a href=""steam_ugc_send_query.htm""><tt>steam_ugc_send_query()</tt></a> - and you can use further <tt>steam_ugc_query_*()</tt> functions to refine the search request before it is actually sent."
steam_ugc_create_query_all_ex.htm+html.body.h4:206-3,Syntax:
steam_ugc_create_query_all_ex.htm+html.body.p:207-3,"steam_ugc_create_query_all_ex(query_type, match_type, page, creator_app_id, consumer_app_id);"
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.th:211-9,Argument
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.th:212-9,Description
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.td:215-9,query_type
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.td:216-9,The type of data query to create (see constants listed below).
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.td:219-9,match_type
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.td:220-9,The type of UGC items to query (see constants listed below).
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.td:223-9,page
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.td:224-9,The page number to query.
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.td:227-9,creator_app_id
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.td:228-9,The item creator app ID.
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.td:231-9,consumer_app_id
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.td:232-9,The consumer app ID.
steam_ugc_create_query_all_ex.htm+html.body.h4:237-3,Returns:
steam_ugc_create_query_all_ex.htm+html.body.p:238-3,Query Handle
steam_ugc_create_query_all_ex.htm+html.body.h4:240-3,Example:
steam_ugc_create_query_all_ex.htm+html.body.p:241-3,"{ANY_CODE} query_handle = steam_ugc_create_query_all_ex(ugc_query_RankedByVote, page, global.AccountID, 0, global.GameID);"
steam_ugc_create_query_all_ex.htm+html.body.p:242-3,The above code creates a query request and stores it's handle in a variable for future use.
steam_ugc_create_query_all_ex.htm+html.body.div.div.div.div:249-9,"Back: <a href=""Steam_UGC.htm"">UGC</a>"
steam_ugc_create_query_all_ex.htm+html.body.div.div.div.div:250-9,"Next: <a href=""steam_ugc_query_set_cloud_filename_filter.htm"">steam_ugc_query_set_cloud_filename_filter</a>"
steam_ugc_create_query_all_ex.htm+html.body.p:286-1,{SEARCH_RESULT} Reference page for steam_ugc_create_query_all_ex
