Compiler_Errors.htm+html.body.table.tbody.tr.td:164-9,"You have tried to use ""<span class=""inline"">!</span>"" (not) on a string"
Compiler_Errors.htm+html.body.table.tbody.tr.td:167-9,Unable to Negate a string
Compiler_Errors.htm+html.body.table.tbody.tr.td:168-9,"You have tried to negate a string, for example<br /> <span class=""inline"">string = -string</span>"
Compiler_Errors.htm+html.body.table.tbody.tr.td.p:173-11,"<strong>Scripts, </strong><strong>Functions </strong><strong>and Arguments</strong>"
Compiler_Errors.htm+html.body.table.tbody.tr.td:177-9,"Wrong number of arguments for function <span class=""inline"">[function]</span>"
Compiler_Errors.htm+html.body.table.tbody.tr.td:178-9,You have supplied too many or too few arguments for the given function
Compiler_Errors.htm+html.body.table.tbody.tr.td:181-9,Failed to parse action_execute_script() - incorrect number of arguments received
Compiler_Errors.htm+html.body.table.tbody.tr.td:182-9,The DnD™ action Execute Script has too many or too few arguments for the given script being called
Compiler_Errors.htm+html.body.table.tbody.tr.td:185-9,"Unknown function <span class=""inline"">[function]</span> check to see if script is empty"
Compiler_Errors.htm+html.body.table.tbody.tr.td:186-9,A script or function has been called that the compiler does not recognise (this error is usually thrown by empty script asset references since the compiler will strip out these assets on compile)
Compiler_Errors.htm+html.body.table.tbody.tr.td:189-9,"Function <span class=""inline"">[function]</span> expects <span class=""inline"">n</span> arguments, <span class=""inline"">a</span> provided"
Compiler_Errors.htm+html.body.table.tbody.tr.td:190-9,"A function has been given the wrong number of arguments (<span class=""inline"">n</span>) when a certain number were expected (<span class=""inline"">a</span>)"
Compiler_Errors.htm+html.body.table.tbody.tr.td:194-9,Assignment of an empty value (function does not return anything?)
Compiler_Errors.htm+html.body.table.tbody.tr.td:195-9,You have tried to assign a return value from a function when that function returns nothing
Compiler_Errors.htm+html.body.table.tbody.tr.td:198-9,"Unable to find function <span class=""inline"">[function]</span>"
Compiler_Errors.htm+html.body.table.tbody.tr.td:199-9,You have called an unknown function
Compiler_Errors.htm+html.body.table.tbody.tr.td:202-9,Calling a function that needs an instance and no instance is available
Compiler_Errors.htm+html.body.table.tbody.tr.td:203-9,"The function or script being called is for acting on an instance, but at the time of running no instances exist"
Compiler_Errors.htm+html.body.table.tbody.tr.td:206-9,Calling a function that needs an other and no other is available
Compiler_Errors.htm+html.body.table.tbody.tr.td:207-9,"You have used the keyword <span class=""inline"">other</span> outside of the Collision Event or outside of a <span class=""inline"">with</span> statement"
Compiler_Errors.htm+html.body.table.tbody.tr.td:210-9,"Argument naming error, <span class=""inline"">n</span> arguments but no reference found to<span class=""inline""> a</span>"
Compiler_Errors.htm+html.body.table.tbody.tr.td:211-9,"You have given a number of arguments to a script, but fail to reference one of them in the script, for example, your script takes three arguments but you only use arguments <span class=""inline"">n </span>and <span class=""inline"">a</span>"
Compiler_Errors.htm+html.body.table.tbody.tr.td:214-9,Cannot compare arguments
Compiler_Errors.htm+html.body.table.tbody.tr.td:215-9,"You have tried to compare two different argument types, like a string and a real number"
Compiler_Errors.htm+html.body.table.tbody.tr.td:218-9,"Unknown function or script <span class=""inline"">[functions/script]</span>"
Compiler_Errors.htm+html.body.table.tbody.tr.td:219-9,The compiler does not recognise the function or script being called
Compiler_Errors.htm+html.body.table.tbody.tr.td:222-9,"Cannot use resource name <span class=""inline"">[resource] </span>as it is not being exported"
Compiler_Errors.htm+html.body.table.tbody.tr.td:223-9,You have tried to access a resource that has not been flagged as part of the project for the platform being compiled to
Compiler_Errors.htm+html.body.table.tbody.tr.td:226-9,"Cannot use function/script name for a variable, using <span class=""inline"">[functions/script]</span>"
Compiler_Errors.htm+html.body.table.tbody.tr.td:227-9,"You have tried to use either a function name or a script name as a variable, for example:<br /> <span class=""inline"">string = ""Hello World""</span>"
Compiler_Errors.htm+html.body.table.tbody.tr.td:231-9,Cannot use an argument outside a script
Compiler_Errors.htm+html.body.table.tbody.tr.td:232-9,The built in argument variables can only be used inside a script but you have tried to use them elsewhere
Compiler_Errors.htm+html.body.table.tbody.tr.td:235-9,"No references to <span class=""inline"">argument[num]</span> but references <span class=""inline"">argument[num]</span>"
Compiler_Errors.htm+html.body.table.tbody.tr.td:236-9,You are using a reference to an argument that does not exist but that could map to another argument
Compiler_Errors.htm+html.body.table.tbody.tr.td:239-9,Incorrect number of arguments for accessor
Compiler_Errors.htm+html.body.table.tbody.tr.td:240-9,You have supplied the wrong number of arguments when using an accessor
Compiler_Errors.htm+html.body.table.tbody.tr.td:243-9,"Wrong type of arguments for (one of the below):<br /> /, div, mod, +, -, &amp;&amp;, ||, &amp;, |, ^, &lt;&lt;, &gt;&gt;"
Compiler_Errors.htm+html.body.table.tbody.tr.td:244-9,You have supplied the wrong type of argument for the expression being evaluated
Compiler_Errors.htm+html.body.table.tbody.tr.td.p:248-11,Variables
Compiler_Errors.htm+html.body.table.tbody.tr.td:252-9,Using uninitialized variable <i>[var]</i>
Compiler_Errors.htm+html.body.table.tbody.tr.td:253-9,You have tried to use the named variable before it has been initialised
Compiler_Errors.htm+html.body.table.tbody.tr.td:256-9,Variable <i>[var]</i> is read-only
Compiler_Errors.htm+html.body.table.tbody.tr.td:257-9,You have tried to change the named variable when it cannot be changed
Compiler_Errors.htm+html.body.table.tbody.tr.td:260-9,Unable to find variable named <i>[var]</i>
Compiler_Errors.htm+html.body.table.tbody.tr.td:261-9,The named variable cannot be found in the current compile
Compiler_Errors.htm+html.body.table.tbody.tr.td:264-9,Malformed variable reference
Compiler_Errors.htm+html.body.table.tbody.tr.td:265-9,You have tried to reference a variable in the wrong way
Compiler_Errors.htm+html.body.table.tbody.tr.td:268-9,Trying to set a read only variable <i>[var]</i>
Compiler_Errors.htm+html.body.table.tbody.tr.td:269-9,You have tried to set a variable that is read only
Compiler_Errors.htm+html.body.table.tbody.tr.td:272-9,Cannot re-declare a built in variable
Compiler_Errors.htm+html.body.table.tbody.tr.td:273-9,You have tried to declare a local variable using the same name as one of the built in variables
Compiler_Errors.htm+html.body.table.tbody.tr.td:276-9,Cannot use resource name for a variable
Compiler_Errors.htm+html.body.table.tbody.tr.td:277-9,You have use the same name as a resource from the resource tree as a local variable
Compiler_Errors.htm+html.body.table.tbody.tr.td:280-9,<i>[Variable]</i> is read-only
Compiler_Errors.htm+html.body.table.tbody.tr.td:281-9,You have tried to use a variable that has been flagged as read only
Compiler_Errors.htm+html.body.table.tbody.tr.td.p:285-11,Constants
Compiler_Errors.htm+html.body.table.tbody.tr.td:289-9,Cannot set a constant [constant] to a value
Compiler_Errors.htm+html.body.table.tbody.tr.td:290-9,You have tried to set a constant to a different value
Compiler_Errors.htm+html.body.table.tbody.tr.td:293-9,Constant is invalid here
Compiler_Errors.htm+html.body.table.tbody.tr.td:294-9,You have tried to use a constant somewhere that is not valid for the code being run
Compiler_Errors.htm+html.body.table.tbody.tr.td:297-9,Cannot assign to [var] - it's a constant
Compiler_Errors.htm+html.body.table.tbody.tr.td:298-9,You have tried to assign a new value to the named constant
Compiler_Errors.htm+html.body.table.tbody.tr.td.p:302-11,Arrays
Compiler_Errors.htm+html.body.table.tbody.tr.td:306-9,Array index should not be negative
Compiler_Errors.htm+html.body.table.tbody.tr.td:307-9,"You have tried to access, create, or set an array value using a negative array index"
Compiler_Errors.htm+html.body.table.tbody.tr.td.p:311-11,Malformed...
Compiler_Errors.htm+html.body.table.tbody.tr.td:315-9,Malformed Conditional operator
Compiler_Errors.htm+html.body.table.tbody.tr.td:316-9,"You have used an erroneous conditional (ternary) operator or if statement, and not the format:<br /> <span class=""inline"">[condition] ? [expression1] : [expression2];</span>"
Compiler_Errors.htm+html.body.table.tbody.tr.td:320-9,If requires a then statement
Compiler_Errors.htm+html.body.table.tbody.tr.td:321-9,"You have written an if statement and expression to evaluate, but not given any then part to run"
Compiler_Errors.htm+html.body.table.tbody.tr.td:324-9,malformed assignment statement
Compiler_Errors.htm+html.body.table.tbody.tr.td:325-9,In the code you are using an assignment operator wrong
Compiler_Errors.htm+html.body.table.tbody.tr.td:328-9,Malformed<br /> if / repeat / while / do / for / with / switch / break / continue / exit<br /> statement
Compiler_Errors.htm+html.body.table.tbody.tr.td:330-9,The structure of the given statement is incorrect.
Compiler_Errors.htm+html.body.table.tbody.tr.td:333-9,Malformed post inc or dec statement
Compiler_Errors.htm+html.body.table.tbody.tr.td:334-9,"You have tried to use <span class=""inline"">[var]++</span> or <span class=""inline"">[var]--</span> in an illegal way"
Compiler_Errors.htm+html.body.table.tbody.tr.td:337-9,Malformed pre inc or dec statement
Compiler_Errors.htm+html.body.table.tbody.tr.td:338-9,"You have tried to use <span class=""inline"">++[var]</span> or <span class=""inline"">--[var]</span> in an illegal way"
Compiler_Errors.htm+html.body.table.tbody.tr.td:341-9,Malformed global gml_pragma
Compiler_Errors.htm+html.body.table.tbody.tr.td:342-9,"You have created a wrong global string when using <span class=""inline"">gml_pragma</span>"
Compiler_Errors.htm+html.body.table.tbody.tr.td:345-9,Malformed PNGCrush gml_pragma
Compiler_Errors.htm+html.body.table.tbody.tr.td:346-9,"You have created a wrong string command for PNGCrush when using <span class=""inline"">gml_pragma</span>"
Compiler_Errors.htm+html.body.table.tbody.tr.td:349-9,Malformed Texgroup.Scale gml_pragma
Compiler_Errors.htm+html.body.table.tbody.tr.td:350-9,"You have create a wrong global string when using <span class=""inline"">gml_pragma</span>"
Compiler_Errors.htm+html.body.table.tbody.tr.td.p:354-11,Switch / Case
Compiler_Errors.htm+html.body.table.tbody.tr.td:358-9,Default cannot be used multiple times in a switch
Compiler_Errors.htm+html.body.table.tbody.tr.td:359-9,In your switch statement you have defined default: more than once
Compiler_Errors.htm+html.body.table.tbody.tr.td:362-9,Clause expression type mismatch (clause expressions should all be the same type)
Compiler_Errors.htm+html.body.table.tbody.tr.td:363-9,"In your switch you are checking for two different constant case types, for example a string in one case and an integer in another"
Compiler_Errors.htm+html.body.table.tbody.tr.td:366-9,Case argument should be a constant
Compiler_Errors.htm+html.body.table.tbody.tr.td:367-9,You have tried to use a value that does not evaluate to a constant within one of your switch cases
Compiler_Errors.htm+html.body.table.tbody.tr.td:370-9,Statement in a switch MUST appear after case or default
Compiler_Errors.htm+html.body.table.tbody.tr.td:371-9,"You have added a statement to a switch outside of either a <span class=""inline"">case:</span> or <span class=""inline"">default:</span> call"
Compiler_Errors.htm+html.body.table.tbody.tr.td:374-9,Duplicate case statement found / original here
Compiler_Errors.htm+html.body.table.tbody.tr.td:375-9,"You have used the same case constant in two different places within a switch (note that the ""original here"" comment will be on another line and can be clicked to show the original case)"
Compiler_Errors.htm+html.body.table.tbody.tr.td.p:379-11,Expressions
Compiler_Errors.htm+html.body.table.tbody.tr.td:383-9,No return value from expression (does expression have a return value?)
Compiler_Errors.htm+html.body.table.tbody.tr.td:384-9,You have tried to assign a return value from an expression to a variable when the expression returns nothing
Compiler_Errors.htm+html.body.table.tbody.tr.td:387-9,Expecting expression after the '.'
Compiler_Errors.htm+html.body.table.tbody.tr.td:388-9,"You have used the point ""<span class=""inline"">.</span>"" notation erroneously and not added an expression afterwords correctly"
Compiler_Errors.htm+html.body.table.tbody.tr.td:391-9,Unexpected symbol [symbol] in expression
Compiler_Errors.htm+html.body.table.tbody.tr.td:392-9,The expression uses a symbol that is not part of the accepted expression symbol set - the symbol in question will be shown
Compiler_Errors.htm+html.body.table.tbody.tr.td.p:396-11,Unknown Operators
Compiler_Errors.htm+html.body.table.tbody.tr.td:400-9,Unknown Pre operator
Compiler_Errors.htm+html.body.table.tbody.tr.td:401-9,"You have tried to use a symbol as a pre-operator when that symbol is not permitted, for example <span class=""inline"">**[var]</span> or <span class=""inline"">&gt;&gt;[var]</span> - only <span class=""inline"">++</span> and <span class=""inline"">--</span> are acceptable"
Compiler_Errors.htm+html.body.table.tbody.tr.td:404-9,Unknown Post operator
Compiler_Errors.htm+html.body.table.tbody.tr.td:405-9,"You have tried to use a symbol as a post-operator when that symbol is not permitted, for example <span class=""inline"">[var]**</span> or <span class=""inline"">[var]&gt;&gt;</span> - only <span class=""inline"">++</span> and <span class=""inline"">--</span> are acceptable"
Compiler_Errors.htm+html.body.table.tbody.tr.td:408-9,Unknown pragma [gml_pragma string]
Compiler_Errors.htm+html.body.table.tbody.tr.td:409-9,You have used a pragma string that is unknown to the compiler
Compiler_Errors.htm+html.body.table.tbody.tr.td:412-9,Unknown unary operator
Compiler_Errors.htm+html.body.table.tbody.tr.td:413-9,You have tried to use an unknown symbol as a unary operator
Compiler_Errors.htm+html.body.table.tbody.tr.td:416-9,Unknown binary operator
Compiler_Errors.htm+html.body.table.tbody.tr.td:417-9,You have tried to use an unknown symbol as a binary operator
Compiler_Errors.htm+html.body.table.tbody.tr.td:420-9,Unknown operator [operator]
Compiler_Errors.htm+html.body.table.tbody.tr.td:421-9,You have tried to use an unknown symbol as an operator (the symbol will be shown in the error)
Compiler_Errors.htm+html.body.table.tbody.tr.td.p:425-11,Break / Continue
Compiler_Errors.htm+html.body.table.tbody.tr.td:429-9,Break used without context
Compiler_Errors.htm+html.body.table.tbody.tr.td:430-9,You have not used break within a switch or a loop or any other permitted structure
Compiler_Errors.htm+html.body.table.tbody.tr.td:433-9,Continue used without context
Compiler_Errors.htm+html.body.table.tbody.tr.td:434-9,You have not used continue within the correct context
Compiler_Errors.htm+html.body.table.tbody.tr.td:437-9,continue statement is not allowed at this point
Compiler_Errors.htm+html.body.table.tbody.tr.td:438-9,You have used continue within a apart of your code where it is not permitted
Compiler_Errors.htm+html.body.table.tbody.tr.td.p:442-11,Enums
Compiler_Errors.htm+html.body.table.tbody.tr.td:446-9,enum num is invalid
Compiler_Errors.htm+html.body.table.tbody.tr.td:447-9,The enum number is invalid for the enum
Compiler_Errors.htm+html.body.table.tbody.tr.td:450-9,malformed enum
Compiler_Errors.htm+html.body.table.tbody.tr.td:451-9,You have not created the enum correctly
Compiler_Errors.htm+html.body.table.tbody.tr.td:454-9,enum [enum] has already been defined
Compiler_Errors.htm+html.body.table.tbody.tr.td:455-9,You have tried to define an enum using the same name as another previously defined
Compiler_Errors.htm+html.body.table.tbody.tr.td:458-9,malformed enum entry
Compiler_Errors.htm+html.body.table.tbody.tr.td:459-9,The enum has an invalid entry
Compiler_Errors.htm+html.body.table.tbody.tr.td:462-9,enum expression must be an integer constant
Compiler_Errors.htm+html.body.table.tbody.tr.td:463-9,The enum entry does not evaluate as an integer constant
Compiler_Errors.htm+html.body.table.tbody.tr.td:466-9,enum reference [key] does not exist in [enum]
Compiler_Errors.htm+html.body.table.tbody.tr.td:467-9,You have tried to reference an enum entry using a key that has not previously been defined for that enum
Compiler_Errors.htm+html.body.table.tbody.tr.td.p:471-11,Expected Symbols / Values
Compiler_Errors.htm+html.body.table.tbody.tr.td:475-9,"Symbol ( expected<br /> Symbol ) expected<br /> Symbol , or ) expected<br /> Symbol { expected<br /> Symbol } expected<br /> Symbol , or } expected<br /> Symbol : expected<br /> Symbol ; expected<br /> Symbol [ expected<br /> symbol ] expected<br /> Symbol , or ] expected"
Compiler_Errors.htm+html.body.table.tbody.tr.td:477-9,You have not used a required symbol when writing your code
Compiler_Errors.htm+html.body.table.tbody.tr.td:480-9,Expected id or string
Compiler_Errors.htm+html.body.table.tbody.tr.td:481-9,You have used a value that is not either a layer ID or a layer name - as a string - in one of the Layer functions
Compiler_Errors.htm+html.body.table.tbody.tr.td:484-9,keyword Until expected
Compiler_Errors.htm+html.body.table.tbody.tr.td:485-9,You have created a do... until loop but neglected to supply an until expression
Compiler_Errors.htm+html.body.table.tbody.tr.td:488-9,Function name expected
Compiler_Errors.htm+html.body.table.tbody.tr.td:489-9,You have used something other than a function name in your code where a function should go
Compiler_Errors.htm+html.body.table.tbody.tr.td:492-9,variable name expected
Compiler_Errors.htm+html.body.table.tbody.tr.td:493-9,You have supplied a name that is not a variable name where one is expected
Compiler_Errors.htm+html.body.table.tbody.tr.td:496-9,Assignment operator expected
Compiler_Errors.htm+html.body.table.tbody.tr.td:497-9,You have created an assignment which expects an operator but none has been supplied
Compiler_Errors.htm+html.body.table.tbody.tr.td.p:501-11,Android Exclusive
Compiler_Errors.htm+html.body.table.tbody.tr.td:505-9,Android ARM ToolChain directory [dir] does not exist
Compiler_Errors.htm+html.body.table.tbody.tr.td:506-9,The link given in the Android Preferences for the ARM toolchain is incorrect and does not exist.
Compiler_Errors.htm+html.body.table.tbody.tr.td:509-9,Android MIPS ToolChain directory [dir] does not exist
Compiler_Errors.htm+html.body.table.tbody.tr.td:510-9,The link given in the Android Preferences for the MIPS toolchain is incorrect and does not exist.
Compiler_Errors.htm+html.body.table.tbody.tr.td:513-9,Android x86 ToolChain directory [dir] does not exist
Compiler_Errors.htm+html.body.table.tbody.tr.td:514-9,The link given in the Android Preferences for the x86 toolchain is incorrect and does not exist.
Compiler_Errors.htm+html.body.table.tbody.tr.td:517-9,Android NDK directory [dir] does not exist
Compiler_Errors.htm+html.body.table.tbody.tr.td:518-9,The link given in the Android Preferences for the Android NDK is incorrect and does not exist.
Compiler_Errors.htm+html.body.div.div.div.div:528-9,"Back: <a href=""../Error_Reporting.htm"">Error Reporting</a>"
Compiler_Errors.htm+html.body.div.div.div.div:529-9,"Next: <a href=""Runner_Errors.htm"">Runner Errors</a>"
Compiler_Errors.htm+html.body.p:541-1,{SEARCH_RESULT} Page that explains the various compiler errors
Compiler_Errors.htm+html.body.p:541-70,{INDEX_KEYWORD} Compile Errors
Compiler_Errors.htm.img_tag+Icon_LMB:0,{IMG_TXT} Icon LMB
