font_replace.htm+html.body.table.tbody.tr.td:116-9,cursive
font_replace.htm+html.body.table.tbody.tr.td:119-9,Courier New
font_replace.htm+html.body.table.tbody.tr.td:120-9,Courier New
font_replace.htm+html.body.table.tbody.tr.td:121-9,monospaced
font_replace.htm+html.body.table.tbody.tr.td:124-9,Georgia
font_replace.htm+html.body.table.tbody.tr.td:125-9,Georgia
font_replace.htm+html.body.table.tbody.tr.td:126-9,serif
font_replace.htm+html.body.table.tbody.tr.td:129-9,Impact
font_replace.htm+html.body.table.tbody.tr.td:130-9,Impact / Charcoal
font_replace.htm+html.body.table.tbody.tr.td:131-9,sans-serif
font_replace.htm+html.body.table.tbody.tr.td:134-9,Lucida Console
font_replace.htm+html.body.table.tbody.tr.td:135-9,Monaco
font_replace.htm+html.body.table.tbody.tr.td:136-9,monospaced
font_replace.htm+html.body.table.tbody.tr.td:139-9,Lucida Sans Unicode
font_replace.htm+html.body.table.tbody.tr.td:140-9,Lucida Grande
font_replace.htm+html.body.table.tbody.tr.td:141-9,sans-serif
font_replace.htm+html.body.table.tbody.tr.td:144-9,Palatino Linotype / Book Antiqua
font_replace.htm+html.body.table.tbody.tr.td:145-9,Palatino
font_replace.htm+html.body.table.tbody.tr.td:146-9,serif
font_replace.htm+html.body.table.tbody.tr.td:149-9,Tahoma
font_replace.htm+html.body.table.tbody.tr.td:150-9,Geneva
font_replace.htm+html.body.table.tbody.tr.td:151-9,sans-serif
font_replace.htm+html.body.table.tbody.tr.td:154-9,Times New Roman
font_replace.htm+html.body.table.tbody.tr.td:155-9,Times New Roman / Times
font_replace.htm+html.body.table.tbody.tr.td:156-9,serif
font_replace.htm+html.body.table.tbody.tr.td:159-9,Trebuchet MS
font_replace.htm+html.body.table.tbody.tr.td:160-9,Trebuchet MS
font_replace.htm+html.body.table.tbody.tr.td:161-9,sans-serif
font_replace.htm+html.body.table.tbody.tr.td:164-9,Verdana
font_replace.htm+html.body.table.tbody.tr.td:165-9,Verdana / Geneva
font_replace.htm+html.body.table.tbody.tr.td:166-9,sans-serif
font_replace.htm+html.body.table.tbody.tr.td:169-9,Georgia
font_replace.htm+html.body.table.tbody.tr.td:170-9,Georgia
font_replace.htm+html.body.table.tbody.tr.td:171-9,serif
font_replace.htm+html.body.table.tbody.tr.td:174-9,Symbol
font_replace.htm+html.body.table.tbody.tr.td:175-9,Symbol
font_replace.htm+html.body.table.tbody.tr.td:176-9,N/A
font_replace.htm+html.body.table.tbody.tr.td:179-9,Webdings
font_replace.htm+html.body.table.tbody.tr.td:180-9,Webdings
font_replace.htm+html.body.table.tbody.tr.td:181-9,N/A
font_replace.htm+html.body.table.tbody.tr.td:184-9,Wingdings
font_replace.htm+html.body.table.tbody.tr.td:185-9,Zapf Dingbats
font_replace.htm+html.body.table.tbody.tr.td:186-9,N/A
font_replace.htm+html.body.table.tbody.tr.td:189-9,MS Sans Serif
font_replace.htm+html.body.table.tbody.tr.td:190-9,Geneva
font_replace.htm+html.body.table.tbody.tr.td:191-9,sans-serif
font_replace.htm+html.body.table.tbody.tr.td:194-9,MS Serif
font_replace.htm+html.body.table.tbody.tr.td:195-9,New York
font_replace.htm+html.body.table.tbody.tr.td:196-9,sans-serif
font_replace.htm+html.body.p:200-3,"On all other (non Web) targets, you can use this function to replace a font from a file. The file <b>must be included in the game bundle</b> using the <a href=""../../../../Settings/Included_Files.htm"">Included Files</a> functionality of GameMaker Studio 2, and must be a <tt>*.ttf</tt> format font file, useful for adding non-standard fonts like Asian or Arabic."
font_replace.htm+html.body.p:203-3,"<b>WARNING!: </b>If you include a font in <span style=""font-size:1px;""><tt style=""font-size: 14px"">*.ttf</tt></span> format with a game, it <b>must be licensed</b> for distribution with the game."
font_replace.htm+html.body.p:204-3,"When loading a font from a file in this way the <i>size</i> of the font is in <b>pixels</b> and the <i>first</i> and <i>last</i> values are ignored, meaning all glyphs in the font will be added. Fonts added in this way are assigned to their own texture page, so care should be taken when using this function as it will increment the number of texture swaps when drawing. It is also worth noting that fonts may appear slightly larger when drawn, since glyphs may have parts that are drawn outside of the bounding box defined for the font. You should be aware too that there is a limitation of around 200 glyphs that can be rendered in a single frame for a particular font."
font_replace.htm+html.body.p:207-3,"<b>NOTE: </b>When you load a font into GameMaker Studio 2: Studio you must remember to remove it again (with <span style=""font-size:1px;""><a href=""font_delete.htm""><tt style=""font-size: 14px"">font_delete()</tt></a></span>) when no longer needed, otherwise there is risk of a memory leak which will slow down and eventually crash your game."
font_replace.htm+html.body.h4:210-3,Syntax:
font_replace.htm+html.body.p:211-3,"font_replace(ind, name, size, bold, italic, first, last);"
font_replace.htm+html.body.table.tbody.tr.th:215-9,Argument
font_replace.htm+html.body.table.tbody.tr.th:216-9,Description
font_replace.htm+html.body.table.tbody.tr.td:219-9,ind
font_replace.htm+html.body.table.tbody.tr.td:220-9,The index of the (previously added) font to be replaced.
font_replace.htm+html.body.table.tbody.tr.td:223-9,name
font_replace.htm+html.body.table.tbody.tr.td:224-9,"The name of the font to be used (eg 'Arial'), or the file path if the font is an included <tt>*.ttf</tt> file."
font_replace.htm+html.body.table.tbody.tr.td:227-9,size
font_replace.htm+html.body.table.tbody.tr.td:228-9,"The size of the font - points for Web Fonts, pixels for <tt>*.ttf</tt> fonts."
font_replace.htm+html.body.table.tbody.tr.td:231-9,bold
font_replace.htm+html.body.table.tbody.tr.td:232-9,Whether the font is bold (true) or not (false).
font_replace.htm+html.body.table.tbody.tr.td:235-9,italics
font_replace.htm+html.body.table.tbody.tr.td:236-9,Whether the font is italic (true) or not (false).
font_replace.htm+html.body.table.tbody.tr.td:239-9,first
font_replace.htm+html.body.table.tbody.tr.td:240-9,"The first character to include (if you're unsure, go for 32)."
font_replace.htm+html.body.table.tbody.tr.td:243-9,last
font_replace.htm+html.body.table.tbody.tr.td:244-9,"The last character to include (if you're unsure, go for 128)."
font_replace.htm+html.body.h4:249-3,Returns:
font_replace.htm+html.body.p:250-3,Real
font_replace.htm+html.body.h4:252-3,Example:
font_replace.htm+html.body.p:253-3,"{ANY_CODE} font_replace(myfont, ""Arial"", 24, true, true, 32, 128);"
font_replace.htm+html.body.p:254-3,"This will replace the font indexed in the variable ""myfont"" with a new font that is 24pt in size, uses ""Arial"" and which is bold and italic. The font range includes capital and lower case letters, numbers and all common punctuation."
font_replace.htm+html.body.div.div.div.div:261-9,"Back: <a href=""Fonts.htm"">Fonts</a>"
font_replace.htm+html.body.div.div.div.div:262-9,"Next: <a href=""font_replace_sprite.htm"">font_replace_sprite</a>"
font_replace.htm+html.body.p:274-1,{SEARCH_RESULT} Page outlining the function font_replace
