os_get_info.htm+html.body.div.ul.li:124-7,"<tt>CPU_ABI2</tt> - value of android.os.Build.CPU_ABI2 see <a href=""https://developer{-dot-}android{-dot-}com/reference/android/os/Build"" target=""_blank"">here</a> for more information."
os_get_info.htm+html.body.div.ul.li:125-7,"<tt>BOOTLOADER</tt> - value of android.os.Build.BOOTLOADER see <a href=""https://developer{-dot-}android{-dot-}com/reference/android/os/Build"" target=""_blank"">here</a> for more information."
os_get_info.htm+html.body.div.ul.li:126-7,"<tt>BOARD</tt> - value of android.os.Build.BOARD see <a href=""https://developer{-dot-}android{-dot-}com/reference/android/os/Build"" target=""_blank"">here</a> for more information."
os_get_info.htm+html.body.div.ul.li:127-7,<tt>VERSION</tt> - value of os.version from the Android <tt>System.getProperty</tt> method
os_get_info.htm+html.body.div.ul.li:128-7,<tt>REGION</tt> - values of user.region from the Android <tt>System.getProperty</tt> method
os_get_info.htm+html.body.div.ul.li:129-7,"<tt>VERSION_NAME</tt> - value of this packages versionName - see <a href=""https://developer{-dot-}android{-dot-}com/reference/android/content/pm/PackageInfo.html#versionName"" target=""_blank"">here</a> for more information."
os_get_info.htm+html.body.div.ul.li:130-7,"<tt>PHYSICAL_KEYBOARD</tt> - if we think a physical keyboard is available then the string ""TRUE"" otherwise ""FALSE"""
os_get_info.htm+html.body.p:135-3,"<b>NOTE: </b>This function only works on Android, iOS, Mac, Ubuntu and Windows (Desktop + UWP), on all other target platforms it will return -1 rather than a <tt>DS Map</tt>."
os_get_info.htm+html.body.h4:137-3,Syntax:
os_get_info.htm+html.body.p:138-3,os_get_info()
os_get_info.htm+html.body.h4:140-3,Returns:
os_get_info.htm+html.body.p:141-3,Real (ds_map index)
os_get_info.htm+html.body.h4:143-3,Example:
os_get_info.htm+html.body.p:144-3,"{ANY_CODE} os_map = os_get_info();<br /> if (os_map != -1)<br /> {nbsp_x3}{ <br /> {nbsp_x1} {nbsp_x1}var size = ds_map_size(os_map);<br /> {nbsp_x1} {nbsp_x1}var key = ds_map_find_first(os_map);<br /> {nbsp_x3}for (var i = 0; i &lt; size - 1; i++;)<br /> {nbsp_x6}{ <br /> {nbsp_x6}map_data[i] = ds_map_find_value(os_map, key);<br /> {nbsp_x6}key = ds_map_find_next(os_map, key);<br /> {nbsp_x6}} <br /> {nbsp_x3}ds_map_destroy(os_map); <br /> {nbsp_x3}}"
os_get_info.htm+html.body.p:150-3,"The above code will check the OS information to see if a <tt>DS Map</tt> is returned. If it is, then the code will loop through the map and assign all the values to an array."
os_get_info.htm+html.body.div.div.div.div:157-9,"Back: <a href=""OS_And_Compiler.htm"">OS And Compiler</a>"
os_get_info.htm+html.body.div.div.div.div:158-9,"Next: <a href=""os_powersave_enable.htm"">os_powersave_enable</a>"
os_get_info.htm+html.body.p:170-1,{SEARCH_RESULT} Reference page for os_get_info
